alpha,n,trial_index,instance_index,branch_index,instance_seed,process_seed,step,pool_size,valid_moves,exact_local,assigned_count,unassigned_count,satisfied_fraction,unit_unsat_count,instance_id,chosen_move,chosen_score,stop_reason,success,judge_unit_after,judge_unit_delta,judge_satisfied_after,judge_occurrences
3.0,100,9,3,0,33001,303008,0,200,200,1,0,100,0.0,0,d7c80366ad90b592,"(88, 1)",0.0,,,0.0,0.0,8.0,14.0
3.0,100,9,3,0,33001,303008,1,198,198,1,1,99,0.02666666666666667,0,d7c80366ad90b592,"(79, 1)",0.0,,,0.0,0.0,16.0,14.0
3.0,100,9,3,0,33001,303008,2,196,196,1,2,98,0.05333333333333334,0,d7c80366ad90b592,"(32, 1)",0.0,,,0.0,0.0,20.0,8.0
3.0,100,9,3,0,33001,303008,3,194,194,1,3,97,0.06666666666666667,0,d7c80366ad90b592,"(49, 1)",0.0,,,0.0,0.0,22.0,4.0
3.0,100,9,3,0,33001,303008,4,192,192,1,4,96,0.07333333333333333,0,d7c80366ad90b592,"(37, 0)",0.0,,,0.0,0.0,24.0,8.0
3.0,100,9,3,0,33001,303008,5,190,190,1,5,95,0.08,0,d7c80366ad90b592,"(46, 0)",0.0,,,0.0,0.0,26.0,9.0
3.0,100,9,3,0,33001,303008,6,188,188,1,6,94,0.08666666666666667,0,d7c80366ad90b592,"(39, 0)",0.0,,,0.0,0.0,31.0,10.0
3.0,100,9,3,0,33001,303008,7,186,186,1,7,93,0.10333333333333333,0,d7c80366ad90b592,"(76, 0)",0.0,,,0.0,0.0,33.0,2.0
3.0,100,9,3,0,33001,303008,8,184,184,1,8,92,0.11,0,d7c80366ad90b592,"(91, 1)",0.0,,,0.0,0.0,35.0,6.0
3.0,100,9,3,0,33001,303008,9,182,182,1,9,91,0.11666666666666667,0,d7c80366ad90b592,"(98, 0)",0.0,,,0.0,0.0,41.0,13.0
3.0,100,9,3,0,33001,303008,10,180,180,1,10,90,0.13666666666666666,0,d7c80366ad90b592,"(27, 0)",0.0,,,0.0,0.0,46.0,13.0
3.0,100,9,3,0,33001,303008,11,178,178,1,11,89,0.15333333333333332,0,d7c80366ad90b592,"(38, 0)",0.0,,,0.0,0.0,52.0,10.0
3.0,100,9,3,0,33001,303008,12,176,176,1,12,88,0.17333333333333334,0,d7c80366ad90b592,"(51, 1)",0.0,,,0.0,0.0,56.0,6.0
3.0,100,9,3,0,33001,303008,13,174,174,1,13,87,0.18666666666666668,0,d7c80366ad90b592,"(43, 1)",0.0,,,0.0,0.0,59.0,11.0
3.0,100,9,3,0,33001,303008,14,172,172,1,14,86,0.19666666666666666,0,d7c80366ad90b592,"(21, 0)",0.0,,,0.0,0.0,64.0,10.0
3.0,100,9,3,0,33001,303008,15,170,170,1,15,85,0.21333333333333335,0,d7c80366ad90b592,"(30, 0)",0.0,,,0.0,0.0,65.0,7.0
3.0,100,9,3,0,33001,303008,16,168,168,1,16,84,0.21666666666666667,0,d7c80366ad90b592,"(87, 0)",0.0,,,0.0,0.0,69.0,9.0
3.0,100,9,3,0,33001,303008,17,166,166,1,17,83,0.23,0,d7c80366ad90b592,"(56, 0)",0.0,,,0.0,0.0,72.0,12.0
3.0,100,9,3,0,33001,303008,18,164,164,1,18,82,0.24,0,d7c80366ad90b592,"(34, 1)",0.0,,,0.0,0.0,76.0,7.0
3.0,100,9,3,0,33001,303008,19,162,162,1,19,81,0.25333333333333335,0,d7c80366ad90b592,"(5, 0)",0.0,,,0.0,0.0,76.0,3.0
3.0,100,9,3,0,33001,303008,20,160,160,1,20,80,0.25333333333333335,0,d7c80366ad90b592,"(52, 1)",0.0,,,0.0,0.0,78.0,10.0
3.0,100,9,3,0,33001,303008,21,158,158,1,21,79,0.26,0,d7c80366ad90b592,"(92, 0)",0.0,,,0.0,0.0,82.0,9.0
3.0,100,9,3,0,33001,303008,22,156,156,1,22,78,0.2733333333333333,0,d7c80366ad90b592,"(53, 1)",0.0,,,0.0,0.0,86.0,7.0
3.0,100,9,3,0,33001,303008,23,154,154,1,23,77,0.2866666666666667,0,d7c80366ad90b592,"(73, 1)",0.0,,,0.0,0.0,91.0,9.0
3.0,100,9,3,0,33001,303008,24,152,152,1,24,76,0.30333333333333334,0,d7c80366ad90b592,"(31, 1)",0.0,,,0.0,0.0,95.0,8.0
3.0,100,9,3,0,33001,303008,25,150,150,1,25,75,0.31666666666666665,0,d7c80366ad90b592,"(14, 0)",0.0,,,0.0,0.0,98.0,7.0
3.0,100,9,3,0,33001,303008,26,148,148,1,26,74,0.32666666666666666,0,d7c80366ad90b592,"(81, 1)",0.0,,,0.0,0.0,101.0,11.0
3.0,100,9,3,0,33001,303008,27,146,146,1,27,73,0.33666666666666667,0,d7c80366ad90b592,"(80, 1)",0.0,,,0.0,0.0,106.0,9.0
3.0,100,9,3,0,33001,303008,28,144,144,1,28,72,0.35333333333333333,0,d7c80366ad90b592,"(40, 0)",0.0,,,0.0,0.0,108.0,8.0
3.0,100,9,3,0,33001,303008,29,142,142,1,29,71,0.36,0,d7c80366ad90b592,"(66, 1)",0.0,,,0.0,0.0,111.0,7.0
3.0,100,9,3,0,33001,303008,30,140,140,1,30,70,0.37,0,d7c80366ad90b592,"(93, 0)",0.0,,,0.0,0.0,113.0,7.0
3.0,100,9,3,0,33001,303008,31,138,138,1,31,69,0.37666666666666665,0,d7c80366ad90b592,"(68, 1)",0.0,,,0.0,0.0,116.0,7.0
3.0,100,9,3,0,33001,303008,32,136,136,1,32,68,0.38666666666666666,0,d7c80366ad90b592,"(8, 1)",0.0,,,0.0,0.0,120.0,10.0
3.0,100,9,3,0,33001,303008,33,134,134,1,33,67,0.4,0,d7c80366ad90b592,"(42, 1)",0.0,,,0.0,0.0,122.0,7.0
3.0,100,9,3,0,33001,303008,34,132,132,1,34,66,0.4066666666666667,0,d7c80366ad90b592,"(71, 0)",0.0,,,0.0,0.0,125.0,5.0
3.0,100,9,3,0,33001,303008,35,130,130,1,35,65,0.4166666666666667,0,d7c80366ad90b592,"(64, 0)",0.0,,,0.0,0.0,128.0,5.0
3.0,100,9,3,0,33001,303008,36,128,128,1,36,64,0.4266666666666667,0,d7c80366ad90b592,"(61, 0)",0.0,,,0.0,0.0,129.0,8.0
